Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/templates with glob **/*.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/locale with glob **/*.mo.
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compat_pickle.py first seen with mtime 1638819152.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1645119700.7132077
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1638819153.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1645119700.201335
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_sitebuiltins.py first seen with mtime 1638819152.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1645119701.384916
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1645119701.4422104
DEBUG File /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/__init__.py first seen with mtime 1646235307.999573
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pickle.py first seen with mtime 1638819152.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1645119701.411856
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1645119700.35358
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/handlers.py first seen with mtime 1638819154.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1645180592.5512848
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1645180592.6259558
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/utils.py first seen with mtime 1638819153.0
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hashlib.py first seen with mtime 1638819152.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1645119701.3268855
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1645119701.410425
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1645119701.3077025
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1645119701.3748977
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1645119701.4109972
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1645180592.629271
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1645182794.0455198
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ntpath.py first seen with mtime 1638819152.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1645119701.3242693
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1645119701.3676486
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1645119701.3454444
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1645119701.4404318
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1645119701.3480186
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1645119700.5473635
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/platform.py first seen with mtime 1638819152.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/compat.py first seen with mtime 1645182794.0305464
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/policy.py first seen with mtime 1638819153.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1645119701.3441067
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1645119701.3262658
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socketserver.py first seen with mtime 1638819153.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1645119701.3704782
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1645180592.5488098
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1645119701.340961
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1645119701.412131
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1645119701.444886
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1645119701.381376
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1645119701.3471417
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/util.py first seen with mtime 1638819154.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1645180592.5920408
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1645119701.3225143
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1645119701.3137333
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compression.py first seen with mtime 1638819152.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/MySQLdb/_exceptions.py first seen with mtime 1645123722.4947875
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lzma.py first seen with mtime 1638819152.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1645119701.4413285
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1645119701.383492
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/trsock.py first seen with mtime 1638819153.0
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/getpass.py first seen with mtime 1638819152.0
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/__init__.py first seen with mtime 1638819154.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1645119701.4312975
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1645119701.3153408
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/math.cpython-310-darwin.so first seen with mtime 1638819555.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1645119701.4390335
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1645119701.4268775
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/machinery.py first seen with mtime 1638819153.0
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_futures.py first seen with mtime 1638819153.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1645119701.384169
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1645119700.7051525
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1645119701.4400985
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1645119700.1032856
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1645119701.3190792
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1645119701.3320324
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/message.py first seen with mtime 1638819153.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1645119701.4219038
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1645119701.326562
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1645119701.448706
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1645180592.556704
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1645119701.38001
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_json.cpython-310-darwin.so first seen with mtime 1638819550.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1645119701.3094451
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/aliases.py first seen with mtime 1638819153.0
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gettext.py first seen with mtime 1638819152.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1645119700.618174
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1645119700.712545
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1645119700.3541086
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1645119701.4468946
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py first seen with mtime 1638819153.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1645119701.4208288
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/result.py first seen with mtime 1638819154.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1645119701.432763
DEBUG File /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/views.py first seen with mtime 1649675470.576341
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1645119701.4490345
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/backends/mysql/features.py first seen with mtime 1645119701.3508341
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uuid.py first seen with mtime 1638819153.0
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/futures.py first seen with mtime 1638819153.0
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/warnings.py first seen with mtime 1638819153.0
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py first seen with mtime 1638819153.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1645119701.418015
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1645119701.3099287
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/encoder.py first seen with mtime 1638819153.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1645119701.4149575
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1645180592.5589414
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1645119700.6190069
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1645119701.3299854
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1645119701.4221792
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1645180592.554066
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dataclasses.py first seen with mtime 1638819152.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1645119700.1053855
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework_nested/__init__.py first seen with mtime 1645183091.7741094
DEBUG File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/base.py first seen with mtime 1638819153.0
DEBUG File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1645119700.3501244
